deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15503.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15504.39.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15506.34.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15509.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15511.37.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15513.108.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15514.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15515.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15516.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15521.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15522.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15523.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15524.30.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15525.294.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15526.33.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15527.90.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15529.33.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15530.33.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15533.97.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15534.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15535.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15539.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15540.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15542.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15544.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15545.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15548.35.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15553.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15556.49.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15558.63.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15559.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15560.52.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15562.24.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15565.102.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15566.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15567.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15569.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15570.99.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15573.110.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15574.37.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15576.158.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15579.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15580.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15581.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15582.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15583.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15584.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15585.304.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15587.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15588.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15589.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15591.28.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15594.47.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15596.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15602.43.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15603.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15604.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15606.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15607.56.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15608.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15610.72.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15612.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15613.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15614.168.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15615.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15617.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15619.49.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15620.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15622.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15623.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15626.223.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15627.83.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15631.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15633.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15634.139.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15635.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15636.49.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15637.38.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15640.54.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15641.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15644.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15653.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15666.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15667.39.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15668.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15669.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15670.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15674.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15675.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15678.71.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15686.49.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15688.30.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15692.300.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15693.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.15698.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16015.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16021.30.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16035.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16043.30.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16049.43.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16055.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16057.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16060.99.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16070.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16074.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16079.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16081.38.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16288.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16292.288.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16293.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16296.43.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16297.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16298.84.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16299.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16300.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16302.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16304.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16305.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16307.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16308.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16309.30.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16312.45.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16315.105.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16317.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16318.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16320.139.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16322.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16323.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16324.38.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16536.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16551.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16558.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16561.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16583.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16585.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16587.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16588.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16591.71.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16593.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16594.44.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16596.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16597.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16599.38.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16605.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16606.85.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16607.78.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16609.106.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16610.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16612.28.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16613.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16614.27.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16616.137.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16617.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16618.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16620.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16621.77.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16746.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16748.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16749.79.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16751.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16753.46.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16754.40.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16755.195.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16756.30.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16758.96.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16760.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16763.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16765.52.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16768.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16769.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16770.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16773.29.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16781.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16785.45.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16792.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16802.31.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16803.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16805.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16807.35.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16809.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16810.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16814.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16818.200.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16823.75.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16825.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16828.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16831.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16836.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16837.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16845.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16847.39.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16850.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16851.50.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16852.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16853.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16854.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16856.79.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16857.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16858.384.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16859.100.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16863.47.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16865.62.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16867.76.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16872.248.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16875.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16877.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16882.27.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16883.57.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16885.49.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16887.29.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16890.37.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16892.23.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16899.59.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16900.29.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16902.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16907.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16908.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16913.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16914.104.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16915.153.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16916.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16918.198.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16919.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16922.53.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16923.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16926.44.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.16932.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17137.160.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17138.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17140.57.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17148.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17150.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17151.84.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17152.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17153.46.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17154.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17155.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17156.72.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17158.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17161.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17163.117.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17164.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17165.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17166.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17170.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17172.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17175.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17176.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17195.43.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17196.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17199.43.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17200.50.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17202.37.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17204.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17205.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17209.27.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17210.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17224.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17231.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17319.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17320.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17325.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17326.44.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.17327.3.txt.gz
