deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10074.128.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10075.75.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10076.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10078.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10080.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10081.17.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10082.251.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10085.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10086.39.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10087.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10088.37.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10089.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10336.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10339.48.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10342.55.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10344.334.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10346.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10356.21.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10361.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10362.35.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10363.13.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10364.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10366.11.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10370.21.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10372.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10390.21.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10391.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10396.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10418.36.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10419.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10424.31.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10425.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10426.21.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10428.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10430.31.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10432.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10435.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10438.19.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10440.26.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10442.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10445.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10447.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10449.31.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10451.11.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10453.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10454.99.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10455.196.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10462.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10464.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10485.56.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10490.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10496.11.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10499.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10506.53.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10507.166.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10510.62.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10511.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10512.13.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10513.13.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10514.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10521.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10527.22.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10530.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10531.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10534.40.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10535.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10539.30.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10546.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10550.37.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10551.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10552.88.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10553.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10554.23.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10557.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10558.26.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10560.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10561.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10562.42.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10563.13.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10565.19.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10569.28.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10571.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10572.65.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10574.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10575.31.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10580.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10582.36.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10583.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10584.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10588.39.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10589.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10600.24.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10603.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10605.22.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10606.34.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10608.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10612.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10613.33.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10615.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10616.67.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10618.190.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10620.21.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10621.26.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10623.19.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10624.45.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10627.87.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10630.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10637.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10638.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10643.16.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10647.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10663.42.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10666.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10667.78.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10668.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10672.75.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10675.223.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10677.9.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10693.43.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10695.12.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10699.52.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10700.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10702.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10703.203.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10704.91.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10705.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10708.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10710.23.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10713.151.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10714.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10716.35.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10722.13.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10731.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10734.339.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10737.96.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10748.216.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10752.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10753.31.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10754.113.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10756.34.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10758.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10760.107.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10761.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10762.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10767.52.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10772.21.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10781.19.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10785.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10798.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10800.15.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10809.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10814.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10815.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10816.150.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10817.26.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10818.36.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10825.12.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10827.67.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10830.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10832.24.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10833.64.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10835.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10842.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10847.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10848.137.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10851.77.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10852.114.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10866.60.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10876.300.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10880.38.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10882.12.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10885.36.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10889.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10890.135.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10892.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10895.28.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10900.272.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10902.53.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10903.50.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10907.116.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10908.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10910.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10916.44.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10917.40.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10924.258.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10933.107.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10938.13.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10939.16.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10940.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10945.11.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10948.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10949.59.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10953.14.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10955.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10956.82.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10959.125.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10961.15.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10974.20.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10975.59.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10977.55.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10978.39.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10981.56.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10990.21.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11067.13.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11071.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11094.104.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11096.57.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11098.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11101.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11102.22.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11103.24.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11104.13.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11105.171.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11107.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11109.56.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11110.4.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11112.18.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11116.16.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11117.2.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11118.107.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11120.49.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11122.97.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11126.102.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11128.29.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11129.66.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11130.158.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11134.30.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11135.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11137.43.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11138.16.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11140.56.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11142.11.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11143.32.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11144.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.11145.72.munged.tsv.gz
