UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ITGAM.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ITGAV.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ITGB1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ITGB1BP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ITGB2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ITGB5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ITGB6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ITGB7.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ITIH3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ITM2A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/JAM2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/JCHAIN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/JUN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KAZALD1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KCNIP4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KDR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KEL.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KIFBP.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KIR2DL3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KIR3DL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KIRREL2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KIT.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KITLG.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KLB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KLK1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KLK10.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KLK11.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KLK12.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KLK13.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KLK14.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KLK4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KLK6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KLK8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KLRB1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KLRD1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KRT18.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KRT19.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KRT5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KYAT1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/KYNU.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/L1CAM.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LACTB2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LAG3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LAIR1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LAIR2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LAMA4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LAMP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LAMP3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LAP3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LAT.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LAT2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LAYN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LBP.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LBR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LCN2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LDLR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LEFTY2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LEP.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LEPR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LGALS1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LGALS3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LGALS4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LGALS7_LGALS7B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LGALS8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LGALS9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LGMN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LHB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LHPP.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LIF.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LIFR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LILRA2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LILRA5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LILRB1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LILRB2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LILRB4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LILRB5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LPCAT2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LPL.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LPO.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LRIG1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LRP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LRP11.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LRPAP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LRRC25.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LRRN1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LSP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LTA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LTA4H.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LTBP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LTBP3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LTBR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LXN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LY6D.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LY75.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LY9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LY96.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LYAR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LYN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LYPD3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/LYPD8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MAD1L1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MAEA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MAGED1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MANF.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MANSC1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MAP2K6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MAP3K5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MAP4K5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MAPK9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MAPT.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MARCO.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MASP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MATN2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MATN3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MAVS.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MAX.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MCAM.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MCFD2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MDGA1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MDK.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MED18.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MEGF10.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MEGF9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MEP1B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MEPE.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MERTK.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MESD.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MET.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/METAP1D.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/METAP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MFAP5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MFGE8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MGLL.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MGMT.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MIA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MICB_MICA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MIF.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MILR1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MITD1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MLN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MME.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MMP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MMP10.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MMP12.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MMP13.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MMP3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MMP7.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MMP8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MMP9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MNDA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MOG.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MPHOSPH8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MPI.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MPIG6B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MPO.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MSLN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MSMB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MSR1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MSRA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MSTN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MUC13.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MUC16.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MVK.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MYO9B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MYOC.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MZB1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/MZT1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NAAA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NADK.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NAMPT.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NBL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NBN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NCAM1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NCAM2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NCAN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NCF2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NCK2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NCR1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NCS1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NDRG1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NDUFS6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NECTIN2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NECTIN4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NEFL.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NELL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NELL2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/NFASC.SUSIE.munged.tsv
