FinnGen_l2.HSPC_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.HSPC.inv.cis_qtl_egenes.tsv.gz
FinnGen_l2.ILC_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.ILC.inv.cis_qtl_egenes.tsv.gz
FinnGen_l2.MAIT_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.MAIT.inv.cis_qtl_egenes.tsv.gz
FinnGen_l2.NK_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.NK.inv.cis_qtl_egenes.tsv.gz
FinnGen_l2.NK_CD56bright_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.NK_CD56bright.inv.cis_qtl_egenes.tsv.gz
FinnGen_l2.Plasmablast_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.Plasmablast.inv.cis_qtl_egenes.tsv.gz
FinnGen_l2.Platelet_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.Platelet.inv.cis_qtl_egenes.tsv.gz
FinnGen_l2.Treg_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.Treg.inv.cis_qtl_egenes.tsv.gz
FinnGen_l2.cDC1_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.cDC1.inv.cis_qtl_egenes.tsv.gz
FinnGen_l2.cDC2_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.cDC2.inv.cis_qtl_egenes.tsv.gz
FinnGen_l2.dnT_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.dnT.inv.cis_qtl_egenes.tsv.gz
FinnGen_l2.gdT_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.gdT.inv.cis_qtl_egenes.tsv.gz
FinnGen_l2.pDC_2023-10-05	eQTL	gs://r12-data/tmp_rnaseq/integrated_gex_batches_filtered.fgid.predicted.celltype.l2.pDC.inv.cis_qtl_egenes.tsv.gz
